,Model Name,Covariates,Log-Likelihood,AIC,BIC,SSE,PSSE,Critic (Mean),Critic (Median)
1,IFR SB,"E, F, C",-899.2816245126265,1808.563249025253,1815.7331850476787,50646.650965255656,68.99999770445089,0.23802786554278443,0.1294488541820876
2,IFR SB,E,-1248.362719528504,2502.725439057008,2507.0274006704635,58099.166599425575,68.99999901485157,0.0,0.0
3,IFR SB,F,-1210.6341197217528,2427.2682394435055,2431.570201056961,55241.32393499729,68.99999675952361,0.03766966650510112,0.031671089362328576
4,IFR SB,C,-970.3045745112719,1946.6091490225438,1950.9111106359992,50466.22776193945,68.99999940571391,0.19986932911079144,0.1325827727249832
5,IFR SB,"E, F",-1062.6862032663867,2133.3724065327733,2139.1083553507137,55191.54124886175,68.99999918865905,0.12050874101820923,0.050504928603642016
6,IFR SB,"E, C",-968.244692909663,1944.489385819326,1950.2253346372665,50442.14999547788,68.99986667325629,0.2008819437727232,0.13300099919141609
7,IFRGSB,"E, F, C",-67.01264557315304,146.02529114630607,154.62921437321694,605.3169732443533,68.99999959705204,0.9934425507545256,0.9899912741467346
8,IFRGSB,"F, C",-59.15131738529928,128.30263477059856,135.4725707930243,745.5942188018527,210.9003124834944,0.9973116879231377,0.9962212214464023
9,IFRGSB,E,-72.6728995889533,153.3457991779066,159.0817479958472,1114.2591647925728,147.80914525951107,0.9878869271879145,0.9869161103079958
10,IFRGSB,F,-59.15500268868138,126.31000537736276,132.04595419530335,756.4595442443934,99.51040443506315,0.9975267651981686,0.9960324927005807
11,IFRGSB,"E, F",-59.147404807319816,128.29480961463963,135.46474563706536,740.791326527309,73.45337140431674,0.9973416868971825,0.9963046468200909
12,IFRGSB,"E, C",-71.2386465043111,152.4772930086222,159.64722903104794,1598.325069020922,591.1948888220988,0.9856071528882765,0.9814094401761346
13,S,"E, F, C",-59.65290542202476,131.30581084404952,139.90973407096038,744.4948377789962,80.05789057698328,0.9967571814701784,0.9961745627047327
14,S,"F, C",-59.65296184640246,129.30592369280492,136.47585971523065,745.4627723759396,205.52101920149542,0.9970315957269225,0.9962235046471438
15,S,E,-72.66713256234473,153.33426512468947,159.07021394263006,1123.851596809769,219.45184052708117,0.9878346163398313,0.9869209554776499
16,S,F,-59.66162478968997,127.32324957937993,133.05919839732053,759.169901317469,154.80688941565603,0.9972274323230924,0.9959854142864243
17,S,C,-71.89850088915088,151.79700177830176,157.53295059624236,1344.722766596625,98.40826262606417,0.9869861156331134,0.9858144664891616
18,S,"E, F",-59.66087840127895,129.3217568025579,136.49169282498363,754.7218256547216,81.24104669615909,0.9969735541609994,0.9960626765594772
19,S,"E, C",-71.2040363764028,152.4080727528056,159.57800877523132,1409.7782644520214,563.2312662755066,0.9867182045713319,0.9846844642095269
20,DW2,"E, F, C",-83.32461941877173,176.64923883754346,183.8191748599692,2279.095597620573,90.39609001955975,0.9748990170825103,0.9695845787180647
21,DW2,"F, C",-83.3600570938672,174.7201141877344,180.456063005675,2286.4098068920716,487.56989485794816,0.9751168780598659,0.9694575322204898
22,DW2,E,-91.17481424674102,188.34962849348204,192.65159010693748,2138.6820844094345,16.021015042563807,0.9718770524658549,0.971395751363836
23,DW2,F,-83.55361167355332,173.10722334710664,177.40918496056207,2301.1610312874723,7.716596085966768,0.9752031550180009,0.9692013061098042
24,DW2,C,-89.07438700128327,184.14877400256654,188.45073561602197,2208.9834854896462,7.56668945320139,0.9726459676383044,0.9708024134768436
25,DW2,"E, F",-83.55128392149052,175.10256784298105,180.83851666092164,2301.4022058178616,4.757958758638323,0.9749230117292748,0.9691971169516528
26,DW2,"E, C",-88.98539879028809,185.97079758057617,191.70674639851677,2246.4878653251417,32.08230542322866,0.9721985908010596,0.9701509691545727
27,DW3,E,-72.08773971923225,152.1754794384645,157.9114282564051,1087.9488826141708,6.315537110394514,0.98836687277386,0.9874077326007326
28,DW3,F,-57.09962860281749,122.19925720563498,127.93520602357556,528.0457018475142,37.07076233484548,1.0,1.0
29,DW3,C,-71.82344847151953,151.64689694303905,157.38284576097965,1307.6525354369917,1320.0086790228986,0.9872427692805714,0.9864583697271339
30,DW3,"E, C",-70.97201629952698,151.94403259905397,159.1139686214797,1349.8648377768416,102.77655047388885,0.9871949996750209,0.9857251496389764
31,GM,"E, F, C",-59.65299738170992,129.30599476341985,136.47593078584558,744.9429277885567,47.32136838221285,0.9970345857008901,0.9962325342539897
32,GM,"F, C",-59.65305630992239,127.30611261984478,133.04206143778538,745.9384418344108,87.74677904996244,0.9973088388724706,0.9962152423543299
